CustomerID,Label
18245.0,1
539995,4
12652.0,4
552215,4
558308,3
17458.0,2
547525,4
12709.0,1
544599,4
16104.0,3
550636,4
14500.0,3
540241,4
13878.0,3
16909.0,3
13886.0,3
556962,3
13094.0,2
12546.0,3
13259.0,3
578337,1
572898,1
17949.0,1
15237.0,1
557151,3
565755,3
14081.0,4
543271,4
545402,4
541878,4
13146.0,2
13705.0,1
16124.0,4
13126.0,1
569929,3
15948.0,2
14508.0,1
12590.0,4
17090.0,1
17680.0,2
14024.0,3
550470,4
16101.0,1
14191.0,1
561663,3
569933,3
558118,3
13572.0,4
550931,4
547788,4
545219,4
17747.0,3
14259.0,3
550205,4
539449,4
17179.0,3
15465.0,1
575906,2
14273.0,3
16969.0,2
16505.0,2
561666,3
12578.0,1
556082,3
15048.0,3
15649.0,4
15721.0,1
13871.0,1
18278.0,3
554313,4
569876,3
15221.0,4
14216.0,1
544089,4
540556,4
560399,3
547994,4
16771.0,1
578066,1
17002.0,3
18216.0,2
14947.0,3
543732,4
579740,1
572680,2
16222.0,4
551005,4
564924,3
542379,4
539665,4
12395.0,1
12562.0,1
558476,3
563717,3
538042,4
546408,4
565057,3
549524,4
571688,3
556299,3
16202.0,4
574173,1
556924,3
16112.0,3
15722.0,1
13947.0,3
12931.0,1
544207,4
15762.0,3
12597.0,1
568371,3
16792.0,4
16229.0,3
16402.0,4
C556807,3
13220.0,3
547393,4
14012.0,4
554352,4
17174.0,4
16187.0,1
556943,3
17557.0,2
570709,3
562916,3
14409.0,3
16806.0,3
549849,4
552667,4
568545,3
578245,2
13090.0,1
14738.0,1
17115.0,1
546756,4
16029.0,1
560214,3
